controllerID,channel,address,bodyPart,rightLeft,x,y,z
1,1,96,1,1,98,289,0
1,1,97,1,1,97,289,0
1,1,98,1,1,96,289,0
1,1,99,1,1,95,289,0
1,1,100,1,1,385,292,0
1,1,101,1,1,384,292,0
1,1,102,1,1,383,292,0
1,1,103,1,1,381,292,0
1,1,104,1,1,380,292,0
1,1,105,1,1,379,292,0
1,1,106,1,1,377,292,0
1,1,107,1,1,376,292,0
1,1,108,1,1,375,292,0
1,1,109,1,1,373,292,0
1,1,110,1,1,372,292,0
1,1,111,1,1,371,292,0
1,1,112,1,1,370,292,0
1,1,113,1,1,368,292,0
1,1,114,1,1,367,292,0
1,1,115,1,1,366,292,0
1,1,116,1,1,364,292,0
1,1,117,1,1,363,292,0
1,1,118,1,1,362,292,0
1,1,119,1,1,360,292,0
1,1,120,1,1,359,292,0
1,1,121,1,1,358,292,0
1,1,122,1,1,357,292,0
1,1,123,1,1,355,292,0
1,1,124,1,1,354,292,0
1,1,125,1,1,353,292,0
1,1,126,1,1,351,292,0
1,1,127,1,1,350,292,0
1,1,128,1,1,349,292,0
1,1,129,1,1,348,292,0
1,1,130,1,1,346,292,0
1,1,131,1,1,345,291,0
1,1,132,1,1,344,291,0
1,1,133,1,1,342,291,0
1,1,134,1,1,341,291,0
1,1,135,1,1,340,291,0
1,1,136,1,1,338,291,0
1,1,137,1,1,337,291,0
1,1,138,1,1,336,291,0
1,1,139,1,1,335,291,0
1,1,140,1,1,333,291,0
1,1,141,1,1,332,291,0
1,1,142,1,1,331,291,0
1,1,143,1,1,329,291,0
1,1,144,1,1,328,291,0
1,1,145,1,1,327,291,0
1,1,146,1,1,325,291,0
1,1,147,1,1,324,291,0
1,1,148,1,1,323,291,0
1,1,149,1,1,322,291,0
1,1,150,1,1,320,291,0
1,1,151,1,1,319,291,0
1,1,152,1,1,318,291,0
1,1,153,1,1,316,291,0
1,1,154,1,1,315,291,0
1,1,155,1,1,314,291,0
1,1,156,1,1,312,291,0
1,1,157,1,1,311,291,0
1,1,158,1,1,310,291,0
1,1,159,1,1,309,291,0
1,1,160,1,1,307,291,0
1,1,161,1,1,306,291,0
1,1,162,1,1,305,291,0
1,1,163,1,1,303,290,0
1,1,164,1,1,302,290,0
1,1,165,1,1,301,290,0
1,1,166,1,1,299,290,0
1,1,167,1,1,298,290,0
1,1,168,1,1,297,290,0
1,1,169,1,1,296,290,0
1,1,170,1,1,294,290,0
1,1,171,1,1,293,290,0
1,1,172,1,1,292,290,0
1,1,173,1,1,290,290,0
1,1,174,1,1,289,290,0
1,1,175,1,1,288,290,0
1,1,176,1,1,286,290,0
1,1,177,1,1,285,290,0
1,1,178,1,1,284,290,0
1,1,179,1,1,283,290,0
1,1,180,1,1,281,290,0
1,1,181,1,1,280,290,0
1,1,182,1,1,279,290,0
1,1,183,1,1,277,290,0
1,1,184,1,1,276,290,0
1,1,185,1,1,275,290,0
1,1,186,1,1,273,290,0
1,1,187,1,1,272,290,0
1,1,188,1,1,271,290,0
1,1,189,1,1,270,290,0
1,1,190,1,1,268,290,0
1,1,191,1,1,267,290,0
1,1,192,1,1,266,290,0
1,1,193,1,1,264,290,0
1,1,194,1,1,263,290,0
1,1,195,1,1,262,290,0
1,1,196,1,1,261,289,0
1,1,197,1,1,259,289,0
1,1,198,1,1,258,289,0
1,1,199,1,1,257,289,0
1,1,200,1,1,495,292,0
1,1,201,1,1,494,292,0
1,1,202,1,1,492,292,0
1,1,203,1,1,491,292,0
1,1,204,1,1,490,292,0
1,1,205,1,1,488,292,0
1,1,206,1,1,487,292,0
1,1,207,1,1,485,292,0
1,1,208,1,1,484,293,0
1,1,209,1,1,482,293,0
1,1,210,1,1,481,293,0
1,1,211,1,1,479,293,0
1,1,212,1,1,478,293,0
1,1,213,1,1,476,293,0
1,1,214,1,1,475,293,0
1,1,215,1,1,473,293,0
1,1,216,1,1,472,293,0
1,1,217,1,1,470,293,0
1,1,218,1,1,469,293,0
1,1,219,1,1,468,293,0
1,1,220,1,1,466,293,0
1,1,221,1,1,465,293,0
1,1,222,1,1,463,293,0
1,1,223,1,1,462,293,0
1,1,224,1,1,460,293,0
1,1,225,1,1,459,293,0
1,1,226,1,1,457,293,0
1,1,227,1,1,456,293,0
1,1,228,1,1,454,293,0
1,1,229,1,1,453,293,0
1,1,230,1,1,451,293,0
1,1,231,1,1,450,293,0
1,1,232,1,1,448,293,0
1,1,233,1,1,447,293,0
1,1,234,1,1,446,293,0
1,1,235,1,1,444,293,0
1,1,236,1,1,443,293,0
1,1,237,1,1,441,293,0
1,1,238,1,1,440,293,0
1,1,239,1,1,438,293,0
1,1,240,1,1,437,293,0
1,1,241,1,1,435,293,0
1,1,242,1,1,434,293,0
1,1,243,1,1,432,293,0
1,1,244,1,1,431,293,0
1,1,245,1,1,429,293,0
1,1,246,1,1,428,293,0
1,1,247,1,1,426,293,0
1,1,248,1,1,425,293,0
1,1,249,1,1,424,293,0
1,2,0,1,2,-223,292,0
1,2,1,1,2,-222,292,0
1,2,2,1,2,-221,292,0
1,2,3,1,2,-219,292,0
1,2,4,1,2,-218,292,0
1,2,5,1,2,-217,292,0
1,2,6,1,2,-215,292,0
1,2,7,1,2,-214,292,0
1,2,8,1,2,-213,292,0
1,2,9,1,2,-211,292,0
1,2,10,1,2,-210,292,0
1,2,11,1,2,-209,292,0
1,2,12,1,2,-208,292,0
1,2,13,1,2,-206,292,0
1,2,14,1,2,-205,292,0
1,2,15,1,2,-204,292,0
1,2,16,1,2,-202,292,0
1,2,17,1,2,-201,292,0
1,2,18,1,2,-200,292,0
1,2,19,1,2,-198,291,0
1,2,20,1,2,-197,291,0
1,2,21,1,2,-196,291,0
1,2,22,1,2,-195,291,0
1,2,23,1,2,-193,291,0
1,2,24,1,2,-192,291,0
1,2,25,1,2,-191,291,0
1,2,26,1,2,-189,291,0
1,2,27,1,2,-188,291,0
1,2,28,1,2,-187,291,0
1,2,29,1,2,-185,291,0
1,2,30,1,2,-184,291,0
1,2,31,1,2,-183,291,0
1,2,32,1,2,-182,291,0
1,2,33,1,2,-180,291,0
1,2,34,1,2,-179,291,0
1,2,35,1,2,-178,291,0
1,2,36,1,2,-176,291,0
1,2,37,1,2,-175,291,0
1,2,38,1,2,-174,291,0
1,2,39,1,2,-172,291,0
1,2,40,1,2,-171,291,0
1,2,41,1,2,-170,291,0
1,2,42,1,2,-169,291,0
1,2,43,1,2,-167,291,0
1,2,44,1,2,-166,291,0
1,2,45,1,2,-165,291,0
1,2,46,1,2,-163,291,0
1,2,47,1,2,-162,291,0
1,2,48,1,2,-161,291,0
1,2,49,1,2,-160,291,0
1,2,50,1,2,-158,291,0
1,2,51,1,2,-157,291,0
1,2,52,1,2,-156,290,0
1,2,53,1,2,-154,290,0
1,2,54,1,2,-153,290,0
1,2,55,1,2,-152,290,0
1,2,56,1,2,-150,290,0
1,2,57,1,2,-149,290,0
1,2,58,1,2,-148,290,0
1,2,59,1,2,-147,290,0
1,2,60,1,2,-145,290,0
1,2,61,1,2,-144,290,0
1,2,62,1,2,-143,290,0
1,2,63,1,2,-141,290,0
1,2,64,1,2,-140,290,0
1,2,65,1,2,-139,290,0
1,2,66,1,2,-137,290,0
1,2,67,1,2,-136,290,0
1,2,68,1,2,-135,290,0
1,2,69,1,2,-134,290,0
1,2,70,1,2,-132,290,0
1,2,71,1,2,-131,290,0
1,2,72,1,2,-130,290,0
1,2,73,1,2,-128,290,0
1,2,74,1,2,-127,290,0
1,2,75,1,2,-126,290,0
1,2,76,1,2,-124,290,0
1,2,77,1,2,-123,290,0
1,2,78,1,2,-122,290,0
1,2,79,1,2,-121,290,0
1,2,80,1,2,-119,290,0
1,2,81,1,2,-118,290,0
1,2,82,1,2,-117,290,0
1,2,83,1,2,-115,290,0
1,2,84,1,2,-114,289,0
1,2,85,1,2,-113,289,0
1,2,86,1,2,-111,289,0
1,2,87,1,2,-110,289,0
1,2,88,1,2,-109,289,0
1,2,89,1,2,-108,289,0
1,2,90,1,2,-106,289,0
1,2,91,1,2,-105,289,0
1,2,92,1,2,-104,289,0
1,2,93,1,2,-102,289,0
1,2,94,1,2,-101,289,0
1,2,95,1,2,-100,289,0
1,2,96,1,2,-98,289,0
1,2,97,1,2,-97,289,0
1,2,98,1,2,-96,289,0
1,2,99,1,2,-95,289,0
1,2,100,1,2,-385,292,0
1,2,101,1,2,-384,292,0
1,2,102,1,2,-383,292,0
1,2,103,1,2,-381,292,0
1,2,104,1,2,-380,292,0
1,2,105,1,2,-379,292,0
1,2,106,1,2,-377,292,0
1,2,107,1,2,-376,292,0
1,2,108,1,2,-375,292,0
1,2,109,1,2,-373,292,0
1,2,110,1,2,-372,292,0
1,2,111,1,2,-371,292,0
1,2,112,1,2,-370,292,0
1,2,113,1,2,-368,292,0
1,2,114,1,2,-367,292,0
1,2,115,1,2,-366,292,0
1,2,116,1,2,-364,292,0
1,2,117,1,2,-363,292,0
1,2,118,1,2,-362,292,0
1,2,119,1,2,-360,292,0
1,2,120,1,2,-359,292,0
1,2,121,1,2,-358,292,0
1,2,122,1,2,-357,292,0
1,2,123,1,2,-355,292,0
1,2,124,1,2,-354,292,0
1,2,125,1,2,-353,292,0
1,2,126,1,2,-351,292,0
1,2,127,1,2,-350,292,0
1,2,128,1,2,-349,292,0
1,2,129,1,2,-348,292,0
1,2,130,1,2,-346,292,0
1,2,131,1,2,-345,291,0
1,2,132,1,2,-344,291,0
1,2,133,1,2,-342,291,0
1,2,134,1,2,-341,291,0
1,2,135,1,2,-340,291,0
1,2,136,1,2,-338,291,0
1,2,137,1,2,-337,291,0
1,2,138,1,2,-336,291,0
1,2,139,1,2,-335,291,0
1,2,140,1,2,-333,291,0
1,2,141,1,2,-332,291,0
1,2,142,1,2,-331,291,0
1,2,143,1,2,-329,291,0
1,2,144,1,2,-328,291,0
1,2,145,1,2,-327,291,0
1,2,146,1,2,-325,291,0
1,2,147,1,2,-324,291,0
1,2,148,1,2,-323,291,0
1,2,149,1,2,-322,291,0
1,2,150,1,2,-320,291,0
1,2,151,1,2,-319,291,0
1,2,152,1,2,-318,291,0
1,2,153,1,2,-316,291,0
1,2,154,1,2,-315,291,0
1,2,155,1,2,-314,291,0
1,2,156,1,2,-312,291,0
1,2,157,1,2,-311,291,0
1,2,158,1,2,-310,291,0
1,2,159,1,2,-309,291,0
1,2,160,1,2,-307,291,0
1,2,161,1,2,-306,291,0
1,2,162,1,2,-305,291,0
1,2,163,1,2,-303,290,0
1,2,164,1,2,-302,290,0
1,2,165,1,2,-301,290,0
1,2,166,1,2,-299,290,0
1,2,167,1,2,-298,290,0
1,2,168,1,2,-297,290,0
1,2,169,1,2,-296,290,0
1,2,170,1,2,-294,290,0
1,2,171,1,2,-293,290,0
1,2,172,1,2,-292,290,0
1,2,173,1,2,-290,290,0
1,2,174,1,2,-289,290,0
1,2,175,1,2,-288,290,0
1,2,176,1,2,-286,290,0
1,2,177,1,2,-285,290,0
1,2,178,1,2,-284,290,0
1,2,179,1,2,-283,290,0
1,2,180,1,2,-281,290,0
1,2,181,1,2,-280,290,0
1,2,182,1,2,-279,290,0
1,2,183,1,2,-277,290,0
1,2,184,1,2,-276,290,0
1,2,185,1,2,-275,290,0
1,2,186,1,2,-273,290,0
1,2,187,1,2,-272,290,0
1,2,188,1,2,-271,290,0
1,2,189,1,2,-270,290,0
1,2,190,1,2,-268,290,0
1,2,191,1,2,-267,290,0
1,2,192,1,2,-266,290,0
1,2,193,1,2,-264,290,0
1,2,194,1,2,-263,290,0
1,2,195,1,2,-262,290,0
1,2,196,1,2,-261,289,0
1,2,197,1,2,-259,289,0
1,2,198,1,2,-258,289,0
1,2,199,1,2,-257,289,0
1,2,200,1,2,-495,292,0
1,2,201,1,2,-494,292,0
1,2,202,1,2,-492,292,0
1,2,203,1,2,-491,292,0
1,2,204,1,2,-490,292,0
1,2,205,1,2,-488,292,0
1,2,206,1,2,-487,292,0
1,2,207,1,2,-485,292,0
1,2,208,1,2,-484,293,0
1,2,209,1,2,-482,293,0
1,2,210,1,2,-481,293,0
1,2,211,1,2,-479,293,0
1,2,212,1,2,-478,293,0
1,2,213,1,2,-476,293,0
1,2,214,1,2,-475,293,0
1,2,215,1,2,-473,293,0
1,2,216,1,2,-472,293,0
1,2,217,1,2,-470,293,0
1,2,218,1,2,-469,293,0
1,2,219,1,2,-468,293,0
1,2,220,1,2,-466,293,0
1,2,221,1,2,-465,293,0
1,2,222,1,2,-463,293,0
1,2,223,1,2,-462,293,0
1,2,224,1,2,-460,293,0
1,2,225,1,2,-459,293,0
1,2,226,1,2,-457,293,0
1,2,227,1,2,-456,293,0
1,2,228,1,2,-454,293,0
1,2,229,1,2,-453,293,0
1,2,230,1,2,-451,293,0
1,2,231,1,2,-450,293,0
1,2,232,1,2,-448,293,0
1,2,233,1,2,-447,293,0
1,2,234,1,2,-446,293,0
1,2,235,1,2,-444,293,0
1,2,236,1,2,-443,293,0
1,2,237,1,2,-441,293,0
1,2,238,1,2,-440,293,0
1,2,239,1,2,-438,293,0
1,2,240,1,2,-437,293,0
1,2,241,1,2,-435,293,0
1,2,242,1,2,-434,293,0
1,2,243,1,2,-432,293,0
1,2,244,1,2,-431,293,0
1,2,245,1,2,-429,293,0
1,2,246,1,2,-428,293,0
1,2,247,1,2,-426,293,0
1,2,248,1,2,-425,293,0
1,2,249,1,2,-424,293,0
1,3,99,2,2,-543,17,0
1,3,98,2,2,-538,20,0
1,3,97,2,2,-534,22,0
1,3,96,2,2,-530,24,0
1,3,95,2,2,-525,26,0
1,3,94,2,2,-521,28,0
1,3,93,2,2,-517,30,0
1,3,92,2,2,-512,32,0
1,3,91,2,2,-508,34,0
1,3,90,2,2,-504,36,0
1,3,89,2,2,-499,38,0
1,3,88,2,2,-495,40,0
1,3,87,2,2,-491,42,0
1,3,86,2,2,-486,45,0
1,3,85,2,2,-482,47,0
1,3,84,2,2,-477,49,0
1,3,83,2,2,-473,51,0
1,3,82,2,2,-469,53,0
1,3,81,2,2,-464,55,0
1,3,80,2,2,-460,57,0
1,3,79,2,2,-456,59,0
1,3,78,2,2,-451,61,0
1,3,77,2,2,-447,63,0
1,3,76,2,2,-443,65,0
1,3,75,2,2,-438,67,0
1,3,74,2,2,-434,69,0
1,3,73,2,2,-430,72,0
1,3,72,2,2,-425,74,0
1,3,71,2,2,-421,76,0
1,3,70,2,2,-416,78,0
1,3,69,2,2,-412,80,0
1,3,68,2,2,-408,82,0
1,3,67,2,2,-403,84,0
1,3,66,2,2,-399,86,0
1,3,65,2,2,-395,88,0
1,3,64,2,2,-390,90,0
1,3,63,2,2,-386,92,0
1,3,62,2,2,-382,94,0
1,3,61,2,2,-377,97,0
1,3,60,2,2,-373,99,0
1,3,59,2,2,-369,101,0
1,3,58,2,2,-364,103,0
1,3,57,2,2,-360,105,0
1,3,56,2,2,-356,107,0
1,3,55,2,2,-351,109,0
1,3,54,2,2,-347,111,0
1,3,53,2,2,-342,113,0
1,3,52,2,2,-338,115,0
1,3,51,2,2,-334,117,0
1,3,50,2,2,-329,119,0
1,3,49,2,2,-325,121,0
1,3,48,2,2,-321,124,0
1,3,47,2,2,-316,126,0
1,3,46,2,2,-312,128,0
1,3,45,2,2,-308,130,0
1,3,44,2,2,-303,132,0
1,3,43,2,2,-299,134,0
1,3,42,2,2,-295,136,0
1,3,41,2,2,-290,138,0
1,3,40,2,2,-286,140,0
1,3,39,2,2,-282,142,0
1,3,38,2,2,-277,144,0
1,3,37,2,2,-273,146,0
1,3,36,2,2,-268,149,0
1,3,35,2,2,-264,151,0
1,3,34,2,2,-260,153,0
1,3,33,2,2,-255,155,0
1,3,32,2,2,-251,157,0
1,3,31,2,2,-247,159,0
1,3,30,2,2,-242,161,0
1,3,29,2,2,-238,163,0
1,3,28,2,2,-234,165,0
1,3,27,2,2,-229,167,0
1,3,26,2,2,-225,169,0
1,3,25,2,2,-221,171,0
1,3,24,2,2,-216,173,0
1,3,23,2,2,-212,176,0
1,3,22,2,2,-207,178,0
1,3,21,2,2,-203,180,0
1,3,20,2,2,-199,182,0
1,3,19,2,2,-194,184,0
1,3,18,2,2,-190,186,0
1,3,17,2,2,-186,188,0
1,3,16,2,2,-181,190,0
1,3,15,2,2,-177,192,0
1,3,14,2,2,-173,194,0
1,3,13,2,2,-168,196,0
1,3,12,2,2,-164,198,0
1,3,11,2,2,-160,201,0
1,3,10,2,2,-155,203,0
1,3,9,2,2,-151,205,0
1,3,8,2,2,-147,207,0
1,3,7,2,2,-142,209,0
1,3,6,2,2,-138,211,0
1,3,5,2,2,-133,213,0
1,3,4,2,2,-129,215,0
1,3,3,2,2,-125,217,0
1,3,2,2,2,-120,219,0
1,3,1,2,2,-116,221,0
1,3,0,2,2,-112,223,0
1,4,99,2,1,543,17,0
1,4,98,2,1,538,20,0
1,4,97,2,1,534,22,0
1,4,96,2,1,530,24,0
1,4,95,2,1,525,26,0
1,4,94,2,1,521,28,0
1,4,93,2,1,517,30,0
1,4,92,2,1,512,32,0
1,4,91,2,1,508,34,0
1,4,90,2,1,504,36,0
1,4,89,2,1,499,38,0
1,4,88,2,1,495,40,0
1,4,87,2,1,491,42,0
1,4,86,2,1,486,45,0
1,4,85,2,1,482,47,0
1,4,84,2,1,477,49,0
1,4,83,2,1,473,51,0
1,4,82,2,1,469,53,0
1,4,81,2,1,464,55,0
1,4,80,2,1,460,57,0
1,4,79,2,1,456,59,0
1,4,78,2,1,451,61,0
1,4,77,2,1,447,63,0
1,4,76,2,1,443,65,0
1,4,75,2,1,438,67,0
1,4,74,2,1,434,69,0
1,4,73,2,1,430,72,0
1,4,72,2,1,425,74,0
1,4,71,2,1,421,76,0
1,4,70,2,1,416,78,0
1,4,69,2,1,412,80,0
1,4,68,2,1,408,82,0
1,4,67,2,1,403,84,0
1,4,66,2,1,399,86,0
1,4,65,2,1,395,88,0
1,4,64,2,1,390,90,0
1,4,63,2,1,386,92,0
1,4,62,2,1,382,94,0
1,4,61,2,1,377,97,0
1,4,60,2,1,373,99,0
1,4,59,2,1,369,101,0
1,4,58,2,1,364,103,0
1,4,57,2,1,360,105,0
1,4,56,2,1,356,107,0
1,4,55,2,1,351,109,0
1,4,54,2,1,347,111,0
1,4,53,2,1,342,113,0
1,4,52,2,1,338,115,0
1,4,51,2,1,334,117,0
1,4,50,2,1,329,119,0
1,4,49,2,1,325,121,0
1,4,48,2,1,321,124,0
1,4,47,2,1,316,126,0
1,4,46,2,1,312,128,0
1,4,45,2,1,308,130,0
1,4,44,2,1,303,132,0
1,4,43,2,1,299,134,0
1,4,42,2,1,295,136,0
1,4,41,2,1,290,138,0
1,4,40,2,1,286,140,0
1,4,39,2,1,282,142,0
1,4,38,2,1,277,144,0
1,4,37,2,1,273,146,0
1,4,36,2,1,268,149,0
1,4,35,2,1,264,151,0
1,4,34,2,1,260,153,0
1,4,33,2,1,255,155,0
1,4,32,2,1,251,157,0
1,4,31,2,1,247,159,0
1,4,30,2,1,242,161,0
1,4,29,2,1,238,163,0
1,4,28,2,1,234,165,0
1,4,27,2,1,229,167,0
1,4,26,2,1,225,169,0
1,4,25,2,1,221,171,0
1,4,24,2,1,216,173,0
1,4,23,2,1,212,176,0
1,4,22,2,1,207,178,0
1,4,21,2,1,203,180,0
1,4,20,2,1,199,182,0
1,4,19,2,1,194,184,0
1,4,18,2,1,190,186,0
1,4,17,2,1,186,188,0
1,4,16,2,1,181,190,0
1,4,15,2,1,177,192,0
1,4,14,2,1,173,194,0
1,4,13,2,1,168,196,0
1,4,12,2,1,164,198,0
1,4,11,2,1,160,201,0
1,4,10,2,1,155,203,0
1,4,9,2,1,151,205,0
1,4,8,2,1,147,207,0
1,4,7,2,1,142,209,0
1,4,6,2,1,138,211,0
1,4,5,2,1,133,213,0
1,4,4,2,1,129,215,0
1,4,3,2,1,125,217,0
1,4,2,2,1,120,219,0
1,4,1,2,1,116,221,0
1,4,0,2,1,112,223,0
1,5,99,2,1,543,-23,0
1,5,98,2,1,538,-20,0
1,5,97,2,1,534,-18,0
1,5,96,2,1,530,-16,0
1,5,95,2,1,525,-14,0
1,5,94,2,1,521,-12,0
1,5,93,2,1,517,-10,0
1,5,92,2,1,512,-8,0
1,5,91,2,1,508,-6,0
1,5,90,2,1,504,-4,0
1,5,89,2,1,499,-2,0
1,5,88,2,1,495,0,0
1,5,87,2,1,491,2,0
1,5,86,2,1,486,5,0
1,5,85,2,1,482,7,0
1,5,84,2,1,477,9,0
1,5,83,2,1,473,11,0
1,5,82,2,1,469,13,0
1,5,81,2,1,464,15,0
1,5,80,2,1,460,17,0
1,5,79,2,1,456,19,0
1,5,78,2,1,451,21,0
1,5,77,2,1,447,23,0
1,5,76,2,1,443,25,0
1,5,75,2,1,438,27,0
1,5,74,2,1,434,29,0
1,5,73,2,1,430,32,0
1,5,72,2,1,425,34,0
1,5,71,2,1,421,36,0
1,5,70,2,1,416,38,0
1,5,69,2,1,412,40,0
1,5,68,2,1,408,42,0
1,5,67,2,1,403,44,0
1,5,66,2,1,399,46,0
1,5,65,2,1,395,48,0
1,5,64,2,1,390,50,0
1,5,63,2,1,386,52,0
1,5,62,2,1,382,54,0
1,5,61,2,1,377,57,0
1,5,60,2,1,373,59,0
1,5,59,2,1,369,61,0
1,5,58,2,1,364,63,0
1,5,57,2,1,360,65,0
1,5,56,2,1,356,67,0
1,5,55,2,1,351,69,0
1,5,54,2,1,347,71,0
1,5,53,2,1,342,73,0
1,5,52,2,1,338,75,0
1,5,51,2,1,334,77,0
1,5,50,2,1,329,79,0
1,5,49,2,1,325,81,0
1,5,48,2,1,321,84,0
1,5,47,2,1,316,86,0
1,5,46,2,1,312,88,0
1,5,45,2,1,308,90,0
1,5,44,2,1,303,92,0
1,5,43,2,1,299,94,0
1,5,42,2,1,295,96,0
1,5,41,2,1,290,98,0
1,5,40,2,1,286,100,0
1,5,39,2,1,282,102,0
1,5,38,2,1,277,104,0
1,5,37,2,1,273,106,0
1,5,36,2,1,268,109,0
1,5,35,2,1,264,111,0
1,5,34,2,1,260,113,0
1,5,33,2,1,255,115,0
1,5,32,2,1,251,117,0
1,5,31,2,1,247,119,0
1,5,30,2,1,242,121,0
1,5,29,2,1,238,123,0
1,5,28,2,1,234,125,0
1,5,27,2,1,229,127,0
1,5,26,2,1,225,129,0
1,5,25,2,1,221,131,0
1,5,24,2,1,216,133,0
1,5,23,2,1,212,136,0
1,5,22,2,1,207,138,0
1,5,21,2,1,203,140,0
1,5,20,2,1,199,142,0
1,5,19,2,1,194,144,0
1,5,18,2,1,190,146,0
1,5,17,2,1,186,148,0
1,5,16,2,1,181,150,0
1,5,15,2,1,177,152,0
1,5,14,2,1,173,154,0
1,5,13,2,1,168,156,0
1,5,12,2,1,164,158,0
1,5,11,2,1,160,161,0
1,5,10,2,1,155,163,0
1,5,9,2,1,151,165,0
1,5,8,2,1,147,167,0
1,5,7,2,1,142,169,0
1,5,6,2,1,138,171,0
1,5,5,2,1,133,173,0
1,5,4,2,1,129,175,0
1,5,3,2,1,125,177,0
1,5,2,2,1,120,179,0
1,5,1,2,1,116,181,0
1,5,0,2,1,112,183,0
1,6,99,2,2,-543,-23,0
1,6,98,2,2,-538,-20,0
1,6,97,2,2,-534,-18,0
1,6,96,2,2,-530,-16,0
1,6,95,2,2,-525,-14,0
1,6,94,2,2,-521,-12,0
1,6,93,2,2,-517,-10,0
1,6,92,2,2,-512,-8,0
1,6,91,2,2,-508,-6,0
1,6,90,2,2,-504,-4,0
1,6,89,2,2,-499,-2,0
1,6,88,2,2,-495,0,0
1,6,87,2,2,-491,2,0
1,6,86,2,2,-486,5,0
1,6,85,2,2,-482,7,0
1,6,84,2,2,-477,9,0
1,6,83,2,2,-473,11,0
1,6,82,2,2,-469,13,0
1,6,81,2,2,-464,15,0
1,6,80,2,2,-460,17,0
1,6,79,2,2,-456,19,0
1,6,78,2,2,-451,21,0
1,6,77,2,2,-447,23,0
1,6,76,2,2,-443,25,0
1,6,75,2,2,-438,27,0
1,6,74,2,2,-434,29,0
1,6,73,2,2,-430,32,0
1,6,72,2,2,-425,34,0
1,6,71,2,2,-421,36,0
1,6,70,2,2,-416,38,0
1,6,69,2,2,-412,40,0
1,6,68,2,2,-408,42,0
1,6,67,2,2,-403,44,0
1,6,66,2,2,-399,46,0
1,6,65,2,2,-395,48,0
1,6,64,2,2,-390,50,0
1,6,63,2,2,-386,52,0
1,6,62,2,2,-382,54,0
1,6,61,2,2,-377,57,0
1,6,60,2,2,-373,59,0
1,6,59,2,2,-369,61,0
1,6,58,2,2,-364,63,0
1,6,57,2,2,-360,65,0
1,6,56,2,2,-356,67,0
1,6,55,2,2,-351,69,0
